public-share,img/adwaita-icons/places/folder-publicshare.svg
avatar-default,img/adwaita-icons/status/avatar-default.svg
system-software-install,img/adwaita-icons/apps/system-software-install.svg
call-start,img/adwaita-icons/actions/call-start.svg
check,img/octicons/check.svg
facebook,img/logos/facebook.svg
twitter,img/logos/mono/twitter.svg
linkedin,img/logos/mono/linkedin.svg
mark-github,img/octicons/mark-github.svg
repo,img/octicons/repo.svg
issue-opened,img/octicons/issue-opened.svg
link,img/octicons/link.svg
link-external,img/octicons/link-external.svg
x,img/octicons/x.svg
apps,img/apps.svg
mail-read,img/octicons/mail-read.svg
dialog-password,img/adwaita-icons/status/dialog-password.svg
mail,img/octicons/mail.svg
sign-in,img/octicons/sign-in.svg
dialog-warning,img/adwaita-icons/dialog-wanring.svg
contact-new,img/adwaita-icons/actions/contact-new.svg
